Date,Region,Category,Orders,Revenue,Profit,Customers
2023-01-01,North,Food,47,2289.75,197.87,21
2023-01-02,West,Clothing,12,2123.05,497.86,13
2023-01-03,East,Clothing,16,951.34,268.65,12
2023-01-04,South,Furniture,24,4695.74,1141.87,29
2023-01-05,North,Food,19,1532.18,320.37,16
2023-01-06,North,Electronics,8,1055.62,66.07,1
2023-01-07,North,Sports,31,5026.52,1711.76,13
2023-01-08,West,Furniture,21,2909.92,842.75,26
2023-01-09,East,Sports,17,1864.48,257.01,7
2023-01-10,East,Food,23,2759.21,949.14,28
2023-01-11,North,Food,37,5529.88,1274.99,26
2023-01-12,West,Clothing,16,977.95,219.77,5
2023-01-13,East,Sports,6,1196.04,328.22,8
2023-01-14,North,Furniture,8,1563.7,458.99,25
2023-01-15,North,Electronics,25,8566.16,2115.36,27
2023-01-16,North,Electronics,18,2516.29,222.51,14
2023-01-17,North,Clothing,25,3561.03,539.43,23
2023-01-18,South,Furniture,12,395.95,130.04,13
2023-01-19,South,Sports,15,382.76,44.93,15
2023-01-20,North,Electronics,26,4314.89,697.5,23
2023-01-21,East,Food,41,4234.16,760.55,17
2023-01-22,North,Clothing,45,7933.01,1442.39,15
2023-01-23,North,Sports,26,3923.15,917.55,20
2023-01-24,North,Furniture,47,7223.3,2404.8,18
2023-01-25,South,Furniture,32,3090.84,377.72,18
2023-01-26,East,Clothing,10,822.68,71.12,2
2023-01-27,North,Clothing,16,1388.59,151.69,4
2023-01-28,South,Electronics,7,3461.1,1093.97,1
2023-01-29,South,Electronics,17,1156.84,281.97,4
2023-01-30,North,Furniture,23,4049.51,549.81,18
2023-01-31,East,Furniture,26,3228.2,951.62,5
2023-02-01,North,Sports,21,2077.97,640.87,19
2023-02-02,North,Sports,22,3312.02,1006.7,15
2023-02-03,West,Food,7,753.2,245.3,28
2023-02-04,West,Furniture,14,2481.03,311.8,8
2023-02-05,East,Sports,15,2731.9,755.4,20
2023-02-06,North,Furniture,7,671.37,126.33,17
2023-02-07,North,Electronics,9,1571.15,475.43,1
2023-02-08,East,Clothing,48,6077.91,1632.2,12
2023-02-09,South,Electronics,8,3684.51,1042.47,26
2023-02-10,North,Sports,23,1332.14,328.84,19
2023-02-11,South,Food,29,3831.89,395.56,15
2023-02-12,North,Electronics,18,6015.64,1284.39,9
2023-02-13,West,Food,31,4710.77,1627.1,7
2023-02-14,North,Food,30,1310.47,434.05,2
2023-02-15,East,Clothing,39,5805.09,365.44,29
2023-02-16,North,Electronics,35,16067.26,1597.8,9
2023-02-17,South,Food,18,942.17,84.34,10
2023-02-18,South,Clothing,42,2635.83,705.86,2
2023-02-19,North,Furniture,39,7599.19,2244.31,19
2023-02-20,West,Clothing,17,893.79,101.94,11
2023-02-21,East,Furniture,14,2433.05,490.88,13
2023-02-22,West,Food,31,3366.91,1017.52,10
2023-02-23,West,Food,24,1548.04,417.72,14
2023-02-24,South,Furniture,35,6185.72,1315.53,18
2023-02-25,West,Clothing,44,4406.82,1000.81,19
2023-02-26,North,Electronics,45,12675.05,2566.8,22
2023-02-27,North,Electronics,34,7196.27,1002.19,9
2023-02-28,North,Furniture,3,380.19,83.45,25
2023-03-01,North,Food,37,1829.07,469.46,7
2023-03-02,South,Food,43,3886.97,1212.72,28
2023-03-03,North,Electronics,40,19449.42,4685.12,3
2023-03-04,East,Electronics,26,4320.16,1202.46,20
2023-03-05,North,Electronics,23,7947.22,779.0,6
2023-03-06,North,Clothing,44,3455.51,651.25,27
2023-03-07,South,Food,39,6209.78,327.87,21
2023-03-08,North,Clothing,15,653.36,81.02,2
2023-03-09,East,Clothing,49,9533.82,2554.48,29
2023-03-10,North,Sports,4,406.73,141.36,6
2023-03-11,West,Clothing,29,1812.18,144.53,3
2023-03-12,East,Clothing,22,731.05,124.61,16
2023-03-13,North,Furniture,25,1263.91,366.56,8
2023-03-14,North,Clothing,13,1476.27,164.18,2
2023-03-15,East,Food,18,1451.89,314.37,17
2023-03-16,East,Furniture,33,5583.57,1507.12,9
2023-03-17,East,Sports,16,1560.96,366.51,12
2023-03-18,East,Electronics,45,7286.46,775.33,3
2023-03-19,North,Sports,42,5505.62,862.26,11
2023-03-20,North,Clothing,44,6477.68,1847.03,1
2023-03-21,North,Electronics,2,250.34,54.14,23
2023-03-22,West,Clothing,35,1756.0,90.56,13
2023-03-23,East,Sports,42,1117.24,310.92,15
2023-03-24,North,Clothing,34,5186.78,314.28,26
2023-03-25,North,Clothing,30,4184.54,1145.39,5
2023-03-26,North,Food,13,1370.64,151.79,21
2023-03-27,North,Electronics,13,5588.4,1885.65,17
2023-03-28,East,Electronics,18,7425.93,1190.99,25
2023-03-29,East,Electronics,32,10029.1,1485.1,23
2023-03-30,West,Electronics,32,14103.11,1335.09,24
2023-03-31,South,Electronics,35,4992.0,707.27,25
2023-04-01,North,Electronics,39,3914.19,1225.12,6
2023-04-02,East,Food,46,3153.53,1100.27,28
2023-04-03,East,Electronics,29,2194.98,352.28,21
2023-04-04,South,Clothing,49,5664.92,1045.65,22
2023-04-05,East,Furniture,29,5469.08,1458.17,11
2023-04-06,South,Clothing,44,1191.6,376.38,18
2023-04-07,South,Food,16,671.68,153.08,4
2023-04-08,South,Electronics,44,11153.54,1867.75,3
2023-04-09,North,Electronics,47,22101.46,3840.94,13
2023-04-10,North,Electronics,10,1922.7,497.38,23
2023-04-11,North,Electronics,30,8347.67,425.44,9
2023-04-12,East,Electronics,25,1717.69,405.16,21
2023-04-13,North,Electronics,39,4553.42,713.28,6
2023-04-14,South,Electronics,20,9879.67,2847.91,26
2023-04-15,West,Electronics,5,2421.52,188.63,28
2023-04-16,North,Clothing,1,20.89,4.73,12
2023-04-17,South,Electronics,30,14349.46,2787.98,2
2023-04-18,East,Clothing,49,6617.04,1605.94,3
2023-04-19,North,Clothing,3,528.68,36.72,3
2023-04-20,North,Food,45,4583.39,1026.66,28
2023-04-21,North,Electronics,14,3948.25,862.48,12
2023-04-22,North,Furniture,30,3239.77,706.91,15
2023-04-23,West,Food,4,560.14,129.42,9
2023-04-24,East,Electronics,18,2031.18,513.77,23
2023-04-25,East,Furniture,37,939.62,273.9,8
2023-04-26,West,Sports,25,1885.68,246.92,11
2023-04-27,East,Electronics,48,17621.1,5242.54,16
2023-04-28,North,Electronics,1,140.83,28.09,26
2023-04-29,West,Furniture,46,6496.02,474.97,27
2023-04-30,South,Food,15,2918.76,197.21,25
2023-05-01,East,Electronics,9,830.3,124.77,22
2023-05-02,West,Electronics,15,5290.06,1510.15,4
2023-05-03,North,Clothing,49,4893.88,1283.68,28
